Disease,Fever_No,Fever_Yes,Cough_No,Cough_Yes,Fatigue_No,Fatigue_Yes,Difficulty Breathing_No,Difficulty Breathing_Yes
Lung Cancer,False,True,True,True,False,True,True,True
Lyme Disease,False,True,True,False,True,False,True,False
Lymphoma,True,False,False,True,True,False,True,False
Malaria,False,True,True,False,True,False,True,False
Marfan Syndrome,True,False,True,False,False,True,True,False
Measles,False,True,False,True,True,False,True,False
Melanoma,False,True,True,False,False,True,True,False
Migraine,True,True,True,True,True,True,True,True
Multiple Sclerosis,True,True,True,True,True,True,True,False
Mumps,True,False,True,False,False,True,True,False
Muscular Dystrophy,True,False,True,False,False,True,True,False
Myocardial Infarction (Heart...,False,True,False,True,False,True,False,True
Obsessive-Compulsive Disorde...,True,False,True,False,False,True,True,False
Osteoarthritis,True,True,True,True,True,True,True,True
Osteomyelitis,True,False,True,False,False,True,True,False
Osteoporosis,True,True,True,True,True,True,True,True
Otitis Media (Ear Infection),False,True,False,True,False,True,True,False
Ovarian Cancer,True,False,True,False,False,True,True,False
Pancreatic Cancer,True,False,True,False,False,True,True,False
Pancreatitis,True,True,True,True,True,True,True,True
Parkinson's Disease,True,True,True,True,True,True,True,False
Pneumocystis Pneumonia (PCP),False,True,False,True,False,True,True,False
Pneumonia,True,True,True,True,True,True,False,True
Pneumothorax,True,False,True,False,False,True,False,True
Polio,False,True,False,True,False,True,True,False
Polycystic Ovary Syndrome (PCOS),False,True,False,True,True,False,True,False
Prader-Willi Syndrome,True,False,True,False,False,True,True,False
Prostate Cancer,False,True,False,True,True,False,True,False
Psoriasis,True,True,True,True,True,True,True,False
Rabies,False,True,False,True,True,False,True,False
Rheumatoid Arthritis,True,True,True,True,True,True,True,True
Rubella,False,True,True,False,False,True,True,False
Schizophrenia,True,False,False,True,False,True,True,False
Scoliosis,True,False,True,False,True,False,True,False
Sepsis,False,True,False,True,False,True,True,False
Sickle Cell Anemia,True,False,True,False,False,True,True,False
Sinusitis,True,False,False,True,False,True,True,False
Sleep Apnea,False,True,True,False,False,True,False,True
Spina Bifida,True,False,True,False,False,True,True,False
Stroke,True,True,True,True,True,True,True,True
Systemic Lupus Erythematosus...,True,False,False,True,False,True,True,False
Testicular Cancer,True,False,True,False,False,True,True,False
Tetanus,True,False,True,False,False,True,True,False
Thyroid Cancer,True,False,True,False,False,True,True,False
Tonsillitis,False,True,False,True,False,True,True,False
Tourette Syndrome,True,False,True,False,False,True,True,False
Tuberculosis,False,True,False,True,False,True,True,True
Turner Syndrome,True,False,True,False,False,True,True,False
Typhoid Fever,True,False,False,True,True,False,True,False
Ulcerative Colitis,True,True,True,True,True,True,True,False
Urinary Tract Infection,True,True,True,True,True,True,True,True
Urinary Tract Infection (UTI),True,True,True,True,True,True,True,False
Williams Syndrome,True,False,True,False,False,True,True,False
Zika Virus,True,False,False,True,False,True,True,False
